ImageId,NameOfPokemon,Two Arms?,Two Legs?,Four Legs?,Electric?,Fire?,Grass?,Starter?,Legendary?,Mythic?,Wings?
296.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
297.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
298.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
299.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
300.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
301.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
302.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
303.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
304.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
305.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
306.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
307.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
308.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
309.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
310.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
311.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
312.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
313.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
314.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
315.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
316.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
317.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
318.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
319.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
320.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
321.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
322.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
323.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
324.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
325.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
326.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
327.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
328.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
329.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
330.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
331.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
332.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
333.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
334.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
335.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
336.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
337.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
338.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
339.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
340.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
341.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
342.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
343.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
344.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
345.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
346.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
347.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
348.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
349.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
350.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
351.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
352.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
353.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
354.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
355.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
356.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
357.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
358.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
359.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
360.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
361.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
362.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
363.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
364.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
365.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
366.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
367.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
368.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
369.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
370.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
371.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
372.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
373.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
374.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
375.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
376.jpg,Pikachu,1,1,0,1,0,0,0,0,0,0
